RESOLUÃÃO,CTT,NÂ°,DEMANDA,ATIVO/RECEPTIVO,DIRETOR,BANCO,RESPONSÃVEL,  ,Unnamed: 9
02/01/2025,221199.0,1.0,"R$ 10.000,00",RECEPTIVO,JULIO,BRADESCO,FABIANA,RESOLVIDO,SEM DESCONTO
13/01/2025,206363.0,1.0,"R$ 12.000,00",RECEPTIVO,ANTUNES,BV FINANCEIRA,ANA GESSICA,RESOLVIDO,SEM DESCONTO
06/01/2025,217960.0,1.0,Verificar se fez acordo ,ATIVO,JULIO,BV FINANCEIRA,THALISSON,RESOLVIDO,SEM DESCONTO
08/01/2025,213385.0,1.0,50% Ã¡ 80%,ATIVO,JULIO,BV FINANCEIRA,THALISSON,RESOLVIDO,APROVADO
07/01/2025,196721.0,2.0,"R$ 4.000,00",ATIVO,JULIO,OMNI,ANA LIDIA,RESOLVIDO,AGUARDANDO PROCURAÃÃO
07/01/2025,236385.0,1.0,"R$ 4.000,00",ATIVO,JULIO,BV FINANCEIRA,ELISANGELA,RESOLVIDO,SEM DESCONTO
02/01/2025,222865.0,1.0,VALORES,ATIVO,JULIO,C6 BANK,BRUNA RAQUEL,RESOLVIDO,SEM DESCONTO
18/12/2025,224689.0,1.0,"R$ 13.800,00",RECEPTIVO,JULIO,BRADESCO,ALINE,RESOLVIDO,SEM DESCONTO
10/01/2025,227473.0,1.0,VALORES,RECEPTIVO,JULIO,BRADESCO,ANA LIDIA,RESOLVIDO,AGUARDANDO PROCURAÃÃO
02/01/2025,217578.0,2.0,"R$ 6.000,00",RECEPTIVO,JULIO,OMNI,POLIANA,RESOLVIDO,AGUARDANDO BOLETO
02/01/2025,210131.0,1.0,"REVALIDAR BOLETO 15.000,00",RECEPTIVO,ADRIANO,BV FINANCEIRA,BRUNO MARIANO,RESOLVIDO,APROVADO
02/01/2025,230573.0,1.0,"R$ 21.500,00",ATIVO,JULIO,BV FINANCEIRA,BRUNO MARIANO,RESOLVIDO,SEM DESCONTO
02/01/2025,226215.0,2.0,valores,RECEPTIVO,JULIO,ITAÃ,FABIANA,RESOLVIDO,SEM DESCONTO
